delivery_id,order_id,delivery_status,delivery_time,rider_id
1,200001,Not Delivered,13:51:17,29
2,200002,Delivered,02:49:39,53
3,200003,Not Delivered,18:19:05,13
4,200004,Not Delivered,17:01:46,4
5,200005,Delivered,21:34:27,7
6,200006,Delivered,10:42:02,70
7,200007,Delivered,21:02:17,21
8,200008,Not Delivered,06:48:59,39
9,200009,Not Delivered,04:32:59,26
10,200010,Delivered,04:20:23,19
11,200011,Delivered,08:53:28,64
12,200012,Delivered,22:24:34,13
13,200013,Delivered,16:03:04,39
14,200014,Not Delivered,21:52:13,35
15,200015,Not Delivered,03:27:05,12
16,200016,Not Delivered,09:16:19,62
17,200017,Not Delivered,15:17:26,24
18,200018,Not Delivered,20:58:08,54
19,200019,Delivered,19:24:31,39
20,200020,Not Delivered,16:43:59,27
21,200021,Not Delivered,11:32:29,64
22,200022,Delivered,15:25:35,30
23,200023,Not Delivered,07:12:59,56
24,200024,Not Delivered,09:56:56,40
25,200025,Delivered,22:31:13,56
26,200026,Not Delivered,10:53:38,16
27,200027,Delivered,06:51:31,20
28,200028,Not Delivered,00:57:31,31
29,200029,Delivered,16:44:22,22
30,200030,Delivered,06:51:08,3
31,200031,Delivered,18:29:55,69
32,200032,Delivered,11:44:58,28
33,200033,Not Delivered,15:29:34,65
34,200034,Not Delivered,09:38:59,40
35,200035,Delivered,07:16:28,50
36,200036,Delivered,18:41:39,67
37,200037,Delivered,13:09:56,52
38,200038,Not Delivered,00:41:56,44
39,200039,Delivered,03:21:20,7
40,200040,Delivered,17:55:26,34
41,200041,Delivered,09:08:38,30
42,200042,Not Delivered,20:49:05,11
43,200043,Delivered,19:31:02,52
44,200044,Not Delivered,09:30:12,59
45,200045,Not Delivered,14:26:38,55
46,200046,Delivered,19:45:46,25
47,200047,Delivered,04:14:26,25
48,200048,Not Delivered,13:49:52,27
49,200049,Not Delivered,19:11:21,11
50,200050,Not Delivered,10:05:00,17
51,200051,Not Delivered,02:55:02,13
52,200052,Delivered,17:10:49,12
53,200053,Not Delivered,10:50:23,51
54,200054,Not Delivered,01:29:34,32
55,200055,Delivered,06:02:07,68
56,200056,Delivered,10:26:26,22
57,200057,Not Delivered,12:00:06,16
58,200058,Not Delivered,11:09:33,18
59,200059,Not Delivered,22:59:35,66
60,200060,Delivered,15:19:52,8
61,200061,Not Delivered,09:20:16,28
62,200062,Not Delivered,02:08:29,41
63,200063,Not Delivered,21:18:26,37
64,200064,Not Delivered,21:24:25,7
65,200065,Not Delivered,23:56:48,60
66,200066,Not Delivered,20:49:43,26
67,200067,Delivered,23:09:05,17
68,200068,Delivered,19:38:47,68
69,200069,Not Delivered,02:56:00,22
70,200070,Not Delivered,08:17:58,23
71,200071,Delivered,11:37:05,50
72,200072,Not Delivered,04:47:39,9
73,200073,Not Delivered,22:04:27,69
74,200074,Delivered,03:48:26,3
75,200075,Delivered,18:20:27,18
76,200076,Delivered,08:10:08,5
77,200077,Delivered,13:48:49,53
78,200078,Delivered,17:02:00,30
79,200079,Delivered,16:23:13,12
80,200080,Delivered,03:08:03,39
81,200081,Not Delivered,03:08:13,49
82,200082,Not Delivered,03:47:49,65
83,200083,Delivered,18:20:33,16
84,200084,Delivered,15:08:24,27
85,200085,Not Delivered,05:48:53,21
86,200086,Delivered,05:42:14,2
87,200087,Not Delivered,10:13:18,52
88,200088,Not Delivered,16:17:12,42
89,200089,Delivered,03:09:56,26
90,200090,Not Delivered,11:56:49,17
91,200091,Not Delivered,23:08:45,25
92,200092,Not Delivered,04:36:54,54
93,200093,Not Delivered,09:05:45,63
94,200094,Not Delivered,05:33:06,35
95,200095,Delivered,11:37:12,16
96,200096,Delivered,05:18:56,4
97,200097,Not Delivered,21:25:49,48
98,200098,Delivered,00:24:33,66
99,200099,Not Delivered,10:50:11,4
100,200100,Delivered,04:47:26,29
101,200101,Delivered,21:57:34,58
102,200102,Not Delivered,20:10:54,36
103,200103,Not Delivered,19:00:29,3
104,200104,Not Delivered,19:16:01,44
105,200105,Not Delivered,11:47:44,34
106,200106,Delivered,10:08:36,24
107,200107,Delivered,06:33:41,29
108,200108,Not Delivered,21:20:53,47
109,200109,Delivered,09:07:47,34
110,200110,Delivered,23:14:50,37
111,200111,Delivered,02:40:48,30
112,200112,Delivered,15:38:27,26
113,200113,Not Delivered,23:20:30,27
114,200114,Not Delivered,02:10:09,32
115,200115,Delivered,14:35:49,33
116,200116,Not Delivered,07:22:41,16
117,200117,Not Delivered,17:12:51,40
118,200118,Delivered,09:01:55,8
119,200119,Delivered,04:29:25,47
120,200120,Delivered,13:18:49,53
121,200121,Not Delivered,00:39:18,33
122,200122,Not Delivered,08:10:09,63
123,200123,Not Delivered,13:46:19,53
124,200124,Delivered,14:36:00,42
125,200125,Not Delivered,08:53:33,34
126,200126,Not Delivered,21:48:04,63
127,200127,Not Delivered,01:10:18,19
