order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
200001,19,51,Fried Rice,2023-04-01,06:00:29,Completed,499
200002,94,50,Dal Makhani,2023-08-01,07:21:19,Not Fulfilled,680
200003,40,8,Fried Rice,2024-03-02,11:21:00,Cancelled,750
200004,129,76,Chicken Biryani,2024-02-21,22:18:29,Completed,386
200005,108,55,Veg Biryani,2023-05-04,14:10:56,Completed,925
200006,137,11,Chicken Biryani,2024-06-16,23:35:16,Not Fulfilled,1139
200007,22,54,Veg Biryani,2025-02-10,13:54:30,Completed,956
200008,6,57,Fried Rice,2024-10-10,18:45:31,Not Fulfilled,1009
200009,77,72,Dal Makhani,2023-06-08,14:10:14,Cancelled,1173
200010,147,60,Pasta Alfredo,2023-11-06,23:35:58,Cancelled,197
200011,129,70,Burger,2024-10-08,22:52:29,Cancelled,526
200012,61,29,Burger,2024-09-09,05:33:49,Completed,216
200013,15,22,Pasta Alfredo,2025-02-18,09:10:49,Completed,208
200014,44,60,Burger,2023-02-13,16:15:02,Completed,440
200015,126,59,Mutton Rogan Josh,2023-12-27,00:26:40,Not Fulfilled,879
200016,67,3,Paneer Butter Masala,2023-09-19,01:09:41,Not Fulfilled,639
200017,30,66,Chicken Curry,2024-04-29,09:22:20,Not Fulfilled,1023
200018,85,77,Pizza,2024-03-15,01:06:30,Not Fulfilled,886
200019,125,56,Fried Rice,2024-01-01,02:10:37,Completed,808
200020,74,26,Chicken Biryani,2025-01-17,18:27:46,Completed,500
200021,42,62,Burger,2024-02-08,03:24:15,Completed,308
200022,126,7,Hakka Noodles,2023-09-20,15:05:49,Not Fulfilled,326
200023,63,23,Paneer Butter Masala,2024-04-05,12:57:45,Not Fulfilled,540
200024,109,30,Pasta Alfredo,2024-02-28,06:14:46,Not Fulfilled,888
200025,124,17,Mutton Rogan Josh,2023-07-23,18:42:54,Not Fulfilled,257
200026,134,24,Masala Dosa,2023-03-22,23:25:40,Not Fulfilled,156
200027,129,30,Mutton Rogan Josh,2024-12-08,22:57:36,Cancelled,795
200028,126,75,Dal Makhani,2023-06-29,15:15:24,Cancelled,1098
200029,131,14,Pasta Alfredo,2024-09-09,16:46:05,Completed,270
200030,28,9,Pizza,2023-09-11,08:46:44,Cancelled,736
200031,137,48,Paneer Butter Masala,2023-12-26,18:40:50,Completed,296
200032,4,58,Dal Makhani,2023-05-02,12:39:39,Completed,484
200033,35,53,Masala Dosa,2024-05-02,14:04:10,Completed,851
200034,69,20,Dal Makhani,2023-02-28,14:44:47,Not Fulfilled,234
200035,14,5,Fried Rice,2024-06-27,13:35:34,Cancelled,888
200036,75,76,Paneer Butter Masala,2024-04-20,23:21:22,Completed,683
200037,75,45,Chicken Curry,2024-07-26,03:16:40,Cancelled,791
200038,119,55,Pasta Alfredo,2023-06-20,08:07:09,Not Fulfilled,496
200039,1,57,Mutton Rogan Josh,2025-02-20,11:27:56,Cancelled,476
200040,81,25,Dal Makhani,2024-10-16,21:08:03,Completed,496
200041,145,69,Hakka Noodles,2023-06-04,01:36:18,Cancelled,1094
200042,94,40,Pizza,2023-03-15,06:41:51,Cancelled,293
200043,19,73,Masala Dosa,2024-03-29,17:43:15,Not Fulfilled,696
200044,143,38,Chicken Biryani,2024-05-29,13:42:46,Cancelled,1107
200045,15,48,Burger,2024-05-04,15:18:53,Not Fulfilled,1148
200046,1,48,Pizza,2024-08-19,18:41:30,Completed,618
200047,100,56,Burger,2024-11-27,08:06:21,Completed,336
200048,28,33,Pasta Alfredo,2023-08-29,05:34:43,Completed,158
200049,129,71,Pizza,2024-10-17,05:21:36,Completed,400
200050,43,41,Chicken Biryani,2023-12-16,15:12:28,Completed,1131
200051,146,18,Chicken Biryani,2024-07-24,09:32:11,Not Fulfilled,365
200052,39,64,Dal Makhani,2025-02-06,09:36:19,Completed,949
200053,43,19,Pasta Alfredo,2024-10-30,20:54:00,Cancelled,1036
200054,105,78,Chole Bhature,2024-10-09,20:01:01,Not Fulfilled,487
200055,71,52,Masala Dosa,2024-08-28,16:38:45,Cancelled,929
200056,61,44,Hakka Noodles,2023-08-18,11:36:54,Not Fulfilled,224
200057,147,2,Mutton Rogan Josh,2023-05-31,00:08:13,Cancelled,649
200058,20,63,Pasta Alfredo,2025-01-17,01:53:28,Cancelled,157
200059,55,23,Chole Bhature,2024-08-09,06:44:48,Cancelled,209
200060,76,20,Hakka Noodles,2024-09-11,15:24:05,Completed,1117
200061,20,39,Dal Makhani,2023-07-07,15:49:45,Cancelled,748
200062,15,62,Pizza,2023-02-17,11:04:05,Cancelled,1025
